# Mapping Question → Fichier Audio
# Format: Q<num> → <hash>.wav

Q01 → d133a2a9b2c10ef3ab188133d49ec271.wav ✓
Q02 → f465343e9098e8a3fb65156e027b8578.wav ✓
Q03 → a8f04e674c7e42592e721f10bd522b49.wav ✓
Q04 → 9ac6d4ac8e392f74b4a8e36c5be9122b.wav ✓
Q05 → d32f6c392aac92af1a802bf10ec48fdc.wav ✓
Q06 → 4c0e15f5354dd01939531adebf2832df.wav ✓
Q07 → 7d45c11637e9db6b167cc8ecb51e9f0a.wav ✓
Q08 → 24bc808a9b3254012f0bfac218f4e40f.wav ✓
Q09 → 3644c369b9e25fd3b21fe2edf0d61a0c.wav ✓
Q10 → 1aaba52e1ad62a236d1f427a4f1977fe.wav ✓
Q11 → 99863dd0654d818f1caf77102a9cd488.wav ✓
Q12 → aa7b40c769d2950c77c8b284585d0caf.wav ✓
Q13 → 03ba99c26dcff90dd64abc5a8844705f.wav ✓
Q14 → 3d93ef440c7fbd660e7ef851a10d3328.wav ✓
Q15 → d39244d50c92b22939cc5aa2df6d0a5b.wav ✓
Q16 → e26ab8fc1c1103c4d567f8fb77c1baec.wav ✓
Q17 → 591927034bc9676d3b068ed51fe11787.wav ✓
Q18 → e4930c7554f2179828861a908c9e0e10.wav ✓
Q19 → 9916c01e4db64783b5cc445240b47da6.wav ✓
Q20 → 99c8aca370b77a6333a46d3e0d9c72f7.wav ✓
Q21 → 9bbd8253860f47f65992196333f97a66.wav ✓
Q22 → fc749252c75afaaa2943689c85d5ca20.wav ✓
Q23 → c077f0288eebc14d27452957ac4248fe.wav ✓
Q24 → 60019a5cf3a459b6997e95d4f0440b43.wav ✓
Q25 → b1a2ddf8d3d5a4ad80a6cc24904170d7.wav ✓
Q26 → 8d6743f578281a00d99689448b65be8b.wav ✓
Q27 → e93533ae8f6208c6bad37a7125d57f6b.wav ✓
Q28 → 7fbcc84d014f1ce2609490b8e3cc2af0.wav ✓
Q29 → 52917d9c82f41a0d88b711788fa0478c.wav ✓
Q30 → b6546e809def5079995173e0c02d7682.wav ✓
